"","species","species_name","extant","IUCN.status","mass.g","BMR","eq","abundance","density","home.range","loctype","diet.cat","shannon","simpson","activity","soc.complexity","gr.size","ges.days","interbirth.days","weaning.days","longevity","litter","Afrotropic","Indomalaya","Nearctic","Neotropic","Palearctic","Lat","georange"
"Acinonyx_jubatus","Acinonyx jubatus","Acinonyx_jubatus",1,"Vulnerable",41580.05916,8621.686002,-0.087606987,0.006752954,0.009,343.2792575,"sc",2,0.379223065,0.035977187,"Diu",1,1.4,92,547.5,91.42,20.5,2.1,1,0,0,0,0,-27.616676,10586306.53
"Canis_dirus","Aenocyon dirus","Canis_dirus",0,"Extinct",NA,8496.009943,NA,NA,NA,NA,"t",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,33.6480635,NA
"Ailuropoda_melanoleuca","Ailuropoda melanoleuca","Ailuropoda_melanoleuca",1,"Vulnerable",95800,13769.06309,0.310128075,0.017473861,NA,7.1155518,"sc",NA,NA,NA,"Cath/Cre",0,1,127.5,638.75,178.98,36.8,1.5,0,1,0,0,0,20.361677,36206.89
"Aonyx_capensis","Aonyx capensis","Aonyx_capensis",1,"Near Threatened",14403.2592,3951.112523,0.081988383,0.001080043,NA,NA,"a",NA,NA,NA,"Cath/Cre",1,1,62.99,365,52.5,14.1,3,1,0,0,0,0,-27.616676,14162350.57
"Arctictis_binturong","Arctictis binturong","Arctictis_binturong",1,"Vulnerable",10246.80808,1082.67,-0.326398566,0.000355308,NA,5.566985927,"a",NA,NA,NA,"Noc",0,1,91.5,317.6,117.57,NA,1.9,0,1,0,0,0,19.516678,2913838.88
"Arctodus_simus","Arctodus simus","Arctodus_simus",0,"Extinct",NA,52009.48867,NA,NA,NA,NA,"t",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,34.062786,NA
"Arctonyx_collaris","Arctonyx collaris","Arctonyx_collaris",1,"Vulnerable",NA,2658.191127,0.350338862,0.002556455,NA,NA,"sf",NA,NA,NA,"Noc",NA,NA,NA,NA,NA,NA,3,0,1,0,0,0,20.62001,NA
"Atilax_paludinosus","Atilax paludinosus","Atilax_paludinosus",1,"Least Concern",2804.394522,774.7810554,-0.086175173,0.009950412,NA,7.057225035,"a",1,0.821119923,0.002107904,"Cath/Cre",0,1,74.5,182.5,35.89,NA,2.5,1,0,0,0,0,-27.616676,14296320.45
"Bassariscus_astutus","Bassariscus astutus","Bassariscus_astutus",1,"Least Concern",948.6832981,369.0523278,0.048080723,0.008816053,NA,3.500171424,"sc",1,0.730716908,0.007906807,"Noc",0,1,52.5,365,52.89,19,3,0,0,1,0,0,31.610001,3916072.44
"Bassariscus_sumichrasti","Bassariscus sumichrasti","Bassariscus_sumichrasti",1,"Least Concern",948.6832981,NA,0.554757891,NA,NA,NA,"a",NA,NA,NA,"Noc",0,1,64,365,119.32,23,1,0,0,0,1,0,16.650009,625977.74
"Brachyprotoma_obtusata","Brachyprotoma obtusata","Brachyprotoma_obtusata",0,"Extinct",NA,376.7015776,NA,NA,NA,NA,"t",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,39.48,NA
"Canis_adustus","Canis adustus","Canis_adustus",1,"Least Concern",9796.958973,3037.059301,NA,0.007565045,0.0225,1.545,"t",NA,NA,NA,"Noc",NA,NA,NA,NA,NA,18.8,4.3,1,0,0,0,0,6.5833335,NA
"Canis_aureus","Canis aureus","Canis_aureus",1,"Least Concern",9943.104382,3369.745717,0.082498368,0.037167628,0.373647059,0.194076446,"t",5,0.82504068,0.003115051,"Cath/Cre",3,2.75,63,365,61.3,18.8,6,0,1,0,0,1,33.939999,25739527.43
"Canis_latrans","Canis latrans","Canis_latrans",1,"Least Concern",11982.11516,3494.527223,0.327646011,0.024528539,0.0802,26.69450756,"t",5,0.552321403,0.020856562,"Cath/Cre",3,4.33,63,365,43.71,21.8,6,0,0,1,0,0,36.728338,17099094.3
"Canis_lupus","Canis lupus","Canis_lupus",1,"Least Concern",43361.29745,7760.330008,0.251171707,0.016257293,0.111262675,17.15756843,"t",5,0.70018341,0.011062935,"Cath/Cre",5,7,63,365,44.82,20.6,6,1,1,1,1,1,39.3483395,50803439.7
"Canis_mesomelas","Canis mesomelas","Canis_mesomelas",1,"Least Concern",7863.462837,3623.239998,NA,0.067348318,0.639,9.318998921,"t",2,0.308607559,0.060780162,"Diu",NA,NA,NA,NA,NA,16.7,6,1,0,0,0,0,-29.766678,NA
"Canis_mosbachensis","Canis mosbachensis","Canis_mosbachensis",0,"Extinct",12701.15682,NA,NA,NA,NA,NA,"t",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,38.681679,NA
"Caracal_caracal","Caracal caracal","Caracal_caracal",1,"Least Concern",11565.92431,2279.285911,-0.060910679,0.013535697,0.18199906,12.26372731,"sc",2,0.129167012,0.106533962,"Noc",0,1,74.5,365,120.41,NA,3,1,0,0,0,1,-29.766678,26609096.78
"Catopuma_temminckii","Catopuma temminckii","Catopuma_temminckii",1,"Near Threatened",10327.14869,NA,0.558383595,NA,NA,52.49285666,"t",2,NA,NA,"Noc",0,1,79,365,180,18,2,0,1,0,0,0,20.361677,3437288.13
"Cerdocyon_thous","Cerdocyon thous","Cerdocyon_thous",1,"Least Concern",5193.423609,1463.157999,0.142554644,0.016933597,0.78,5.107773257,"t",1,0.788344127,0.006049548,"Noc",3,2,56,243.33,72.33,NA,3.1,0,0,0,1,0,-9.957223,7091683.41
"Civettictis_civetta","Civettictis civetta","Civettictis_civetta",1,"Least Concern",13753.15057,2515.521966,-0.415218564,0.011718306,NA,0.778973684,"t",6,0.657539488,0.015291986,"Noc",0,1,70.5,212.14,82.91,28,2.5,1,0,0,0,0,2.512639,14207678.6
"Conepatus_chinga","Conepatus chinga","Conepatus_chinga",1,"Least Concern",1862.821191,836.6056842,-0.411705523,0.006942691,NA,0.843159707,"sf",3,0.471802958,0.030777408,"Noc",0,1,60,365,63,NA,NA,0,0,0,1,0,-17.5933285,3247304.52
"Conepatus_leuconotus","Conepatus leuconotus","Conepatus_leuconotus",1,"Least Concern",1862.821191,1083.765675,-0.249653267,0.002168042,NA,0.894000969,"t",NA,NA,NA,"Noc",0,1,70,182.5,45.56,NA,3,0,0,1,0,0,30.299999,2509559.21
"Conepatus_robustus","Conepatus robustus","Conepatus_robustus",0,"Extinct",1862.821191,1782.584394,NA,NA,NA,NA,"t",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,33.233341,NA
"Crocuta_crocuta","Crocuta crocuta","Crocuta_crocuta",1,"Least Concern",65790.29608,7878.241907,0.235131075,0.058580627,0.031174233,91.92388155,"t",2,0.079136945,0.133549868,"Noc",6,25.5,112.3,441.04,371.37,41.1,2,1,1,0,0,1,33.939999,14790149.69
"Cuon_alpinus","Cuon alpinus","Cuon_alpinus",1,"Endangered",14290.22885,4460.630063,0.382228115,0.005817613,0.0662,47.27374938,"t",2,0,1,"Cath/Cre",5,7.5,63,365,57.33,16.1,5,0,1,0,0,1,31.743343,10546280.1
"Cynictis_penicillata","Cynictis penicillata","Cynictis_penicillata",1,"Least Concern",909.8137192,483.4484587,0.044259207,0,NA,0.624350665,"t",NA,NA,NA,"Diu",5,3.5,56,365,41.76,15.2,2.3,1,0,0,0,0,-27.616676,2233627.48
"Dusicyon_avus","Dusicyon avus","Dusicyon_avus",0,"Extinct",NA,3493.243551,NA,NA,NA,NA,"t",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,-38.566677,NA
"Felis_catus","Felis catus","Felis_catus",1,NA,2908.538329,1845.600002,NA,0.014862733,NA,2.016674183,"sc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,29.602787,NA
"Felis_chaus","Felis chaus","Felis_chaus",1,"Least Concern",5347.199054,1310.944425,-0.128273823,0.008762545,NA,NA,"sc",NA,NA,NA,"Cath/Cre",0,1,64.5,130.01,95.49,20,3,0,1,0,0,1,21.1193105,8986835.66
"Felis_lybica","Felis lybica","Felis_lybica",1,"Least Concern",2908.538329,940.4849171,NA,0.014043584,NA,NA,"sc",5,0.625463651,0.012653357,"Noc",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,-28.768343,NA
"Felis_margarita","Felis margarita","Felis_margarita",1,"Least Concern",2908.538329,NA,0.003966906,NA,NA,NA,"sc",NA,NA,NA,"Noc",0,1,63,197.7,120,NA,3,0,0,0,0,1,33.939999,12141993.7
"Felis_nigripes","Felis nigripes","Felis_nigripes",1,"Vulnerable",1620.741528,786.8134459,NA,0,0.005,13.21302652,"sc",NA,NA,NA,"Noc",NA,NA,NA,NA,NA,15.6,2,1,0,0,0,0,-27.616676,NA
"Felis_silvestris","Felis silvestris","Felis_silvestris",1,"Least Concern",4455.539525,453.228893,-0.134110422,0.005961598,0.114,10.15260665,"sc",2,0.25201721,0.070037063,"Cath/Cre",0,1,60.5,148.25,76.01,19,3.3,0,0,0,0,1,43.979733,32110980.01
"Genetta_genetta","Genetta genetta","Genetta_genetta",1,"Least Concern",1666.594479,274.9895758,-0.344433816,0.055507372,0.071,2.984426055,"a",5,0.492487419,0.021390411,"Noc",0,1,73.5,182.5,71.8,22.7,2.5,1,0,0,0,0,18.366676,17766920.65
"Genetta_tigrina","Genetta tigrina","Genetta_tigrina",1,"Least Concern",1699.769368,731.3399993,NA,0.020842983,NA,NA,"a",1,1,0.000671554,"Noc",NA,NA,NA,NA,NA,21.3,NA,1,0,0,0,0,-13.4052875,NA
"Gulo_gulo","Gulo gulo","Gulo_gulo",1,"Least Concern",13179.1453,5607.417995,0.323066171,0.000551648,0.005333333,154.1884932,"sc",2,0.154332209,0.086550199,"Noc",0,1,242.5,821.25,83.64,19.5,2.8,0,0,1,0,1,53.033344,24495951.71
"Helarctos_malayanus","Helarctos malayanus","Helarctos_malayanus",1,"Vulnerable",32340.35607,7329.373473,0.338828284,NA,1.2125,13.50439002,"sc",1,NA,NA,"Noc",0,1,105,100,90.36,35.9,1.5,0,1,0,0,0,20.361677,2525372.13
"Herpailurus_yagouaroundi","Herpailurus yagouaroundi","Herpailurus_yagouaroundi",1,"Least Concern",5431.253469,1494.254003,0.061878719,0.001335429,1,19.01567206,"sc",2,0.48506417,0.028923933,"Cath/Cre",0,1,72.5,182.5,48.46,NA,1.9,0,0,1,0,0,30.299999,15093388.56
"Herpestes_ichneumon","Herpestes ichneumon","Herpestes_ichneumon",1,"Least Concern",2859.056888,521.2379403,-0.173919886,0.034188034,NA,7.8,"t",5,0.875461199,0.002978267,"Cath/Cre",1,1,60,365,58.09,NA,NA,1,0,0,0,1,15.65001,14429050.1
"Herpestes_pulverulentus","Herpestes pulverulentus","Herpestes_pulverulentus",1,"Least Concern",786.6023874,382.4264051,NA,0.003548616,NA,NA,"t",NA,NA,NA,"Cath/Cre",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,-33.370567,NA
"Herpestes_sanguineus","Herpestes sanguineus","Herpestes_sanguineus",1,"Least Concern",465.2541257,379.1782798,NA,0.008891025,NA,NA,"sc",NA,NA,NA,"Diu",NA,NA,NA,NA,NA,12.6,NA,1,0,0,0,0,-16.1691765,NA
"Hyaena_hyaena","Hyaena hyaena","Hyaena_hyaena",1,"Near Threatened",30090.28939,5497.956002,0.083396064,0.034334079,0.085,66.61644447,"t",5,0.739113765,0.005165053,"Cath/Cre",1,2.3,90.5,237.25,118.93,25,2.4,1,0,0,0,1,15.65001,24254343.2
"Ichneumia_albicauda","Ichneumia albicauda","Ichneumia_albicauda",1,"Least Concern",3417.845476,840.6621323,-0.06118301,0.015857161,NA,0.629876519,"t",NA,NA,NA,"Noc",0,1,60,365,270,NA,NA,1,0,0,0,1,-6.361121,14326821.09
"Ictonyx_libycus","Ictonyx libycus","Ictonyx_libycus",1,"Least Concern",753.4545757,NA,NA,NA,NA,NA,"t",NA,NA,NA,"Noc",NA,NA,NA,NA,NA,NA,2.5,0,0,0,0,1,33.939999,NA
"Ictonyx_striatus","Ictonyx striatus","Ictonyx_striatus",1,"Least Concern",753.4545757,474.3147333,-0.053263706,0.003610923,0.297,NA,"sf",NA,NA,NA,"Noc",NA,NA,NA,NA,NA,NA,2.3,1,0,0,0,0,-29.766678,NA
"Leopardus_pardalis","Leopardus pardalis","Leopardus_pardalis",1,"Least Concern",8391.944072,3023.349997,0.122115283,0.006011422,0.8495,19.58587896,"sc",2,0.585012229,0.019623721,"Cath/Cre",0,1,80.5,360.9,106.18,28.2,1.5,0,0,0,1,0,4.602232,16040024.42
"Leopardus_wiedii","Leopardus wiedii","Leopardus_wiedii",1,"Near Threatened",2554.296578,898.6400003,0.532083915,0.001852604,NA,5.223450167,"a",2,0.505693338,0.025309251,"Noc",NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,-24.516678,NA
"Leptailurus_serval","Leptailurus serval","Leptailurus_serval",1,"Least Concern",10374.34817,3005.186,-0.047724706,0.047761665,0.325111111,NA,"t",2,0.203854004,0.080387721,"Cath/Cre",0,1,74,182.5,104.68,22.4,2.4,1,0,0,0,0,-0.833343,12526196.74
"Lontra_canadensis","Lontra canadensis","Lontra_canadensis",1,"Least Concern",7107.467909,2443.182585,0.085047403,0.0000226,NA,NA,"sa",4,0.56713545,0.016866501,"Cath/Cre",3,15,62,365,121.66,26.5,3,0,0,1,0,0,37.7333395,11887021.15
"Lutra_lutra","Lutra lutra","Lutra_lutra",1,"Near Threatened",6148.414523,4319.208001,0.220571986,0.0000888,NA,NA,"sa",4,0.582700293,0.014190582,"Noc",1,1,61.5,365,100.8,18.2,2.5,0,1,0,0,1,42.866676,25877469.45
"Lutrogale_perspicillata","Lutrogale perspicillata","Lutrogale_perspicillata",1,"Vulnerable",7500,NA,0.19408847,NA,NA,NA,"sa",4,NA,NA,"Diu",3,8,61.5,365,72.53,15.4,1.5,0,1,0,0,0,20.361677,5506788.05
"Lycalopex_culpaeus","Lycalopex culpaeus","Lycalopex_culpaeus",1,"Least Concern",8020.807878,1955.498,NA,0.228970268,NA,NA,"t",2,0.507806078,0.024763574,"Noc",NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,-34.483341,NA
"Lycalopex_griseus","Lycalopex griseus","Lycalopex_griseus",1,"Least Concern",2610.918322,1201.807176,0.450233507,NA,NA,NA,"t",5,0.445095248,0.022514371,"Cath/Cre",3,2.5,55.5,365,180,NA,NA,0,0,0,1,0,-48.483343,1620863.23
"Lycalopex_gymnocercus","Lycalopex gymnocercus","Lycalopex_gymnocercus",1,"Least Concern",5598.516187,1664.30185,NA,0.012668919,1.5,1.235797984,"t",1,0.752032747,0.005640372,"Noc",NA,NA,NA,NA,NA,NA,3.35,0,0,0,1,0,-36.9433385,NA
"Lycalopex_sechurae","Lycalopex sechurae","Lycalopex_sechurae",1,"Near Threatened",5377.240866,1469.835444,NA,NA,NA,NA,"t",NA,NA,NA,"Noc",NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,-7.4,NA
"Lycaon_pictus","Lycaon pictus","Lycaon_pictus",1,"Endangered",25819.44304,5680.360804,0.59308381,0,0.0151,659,"t",2,0.017826484,0.239470861,"Diu",5,8,72,355.87,27.28,15.1,8.8,1,0,0,0,0,-27.616676,10539675.81
"Lynx_canadensis","Lynx canadensis","Lynx_canadensis",1,"Least Concern",9705.222482,2712.388023,0.163517286,0.017905851,0.06325,NA,"t",NA,NA,NA,"Noc",0,1,63.4,365,111.36,26.8,3.5,0,0,1,0,0,40.73,8252985.31
"Lynx_lynx","Lynx lynx","Lynx_lynx",1,"Least Concern",16332.49293,3145.017852,0.074538715,0.008169935,0.749666667,277.7091102,"sc",2,0.07767872,0.134853781,"Cath/Cre",0,1,70,365,81.85,23.7,2.3,0,0,1,0,1,45.616676,23827627.14
"Lynx_pardinus","Lynx pardinus","Lynx_pardinus",1,"Endangered",11528.43036,2794.934188,NA,NA,NA,NA,"sc",2,0.206413606,0.072405607,"Cath/Cre",NA,NA,NA,NA,NA,NA,3,0,0,0,0,1,37.065565,NA
"Lynx_rufus","Lynx rufus","Lynx_rufus",1,"Least Concern",9008.932542,4051.049995,0.2810245,0.008106714,0.355232334,12.53143537,"sc",2,0.163189496,0.082900391,"Cath/Cre",0,1,62,365,59.99,32.3,2.5,0,0,1,0,0,35.216679,9702533.02
"Martes_americana","Martes americana","Martes_americana",1,"Least Concern",946.0712952,617.6811599,0.217845706,0.000379219,NA,NA,"sr",2,0.387023071,0.040661209,"Cath/Cre",0,1,247.5,365,45.73,NA,2.6,0,0,1,0,0,41.7750115,7620172.14
"Martes_caurina","Martes caurina","Martes_caurina",1,"Least Concern",1721.289919,429.1406836,NA,NA,NA,NA,"sr",5,0.625883863,0.012396438,"Cath/Cre",NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,39.48,NA
"Martes_flavigula","Martes flavigula","Martes_flavigula",1,"Least Concern",2812.661931,1222.557133,0.129549713,0.00561483,NA,8.944546853,"sc",1,0.731483893,0.008047453,"Diu",3,2,255,182.5,89.49,NA,2.5,0,0,0,0,1,36.445427,5260689.7
"Martes_foina","Martes foina","Martes_foina",1,"Least Concern",1349.910447,742.909069,0.256032227,0.015196564,5.8,2.480778652,"sc",1,0.660177262,0.007481861,"Cath/Cre",0,1,252.5,365,74.11,18.2,3.5,0,0,0,0,1,32.843899,7011029.37
