"","species","species_name","extant","IUCN.status","mass.g","BMR","eq","abundance","density","home.range","loctype","diet.cat","shannon","simpson","activity","soc.complexity","gr.size","ges.days","interbirth.days","weaning.days","longevity","litter","Afrotropic","Indomalaya","Nearctic","Neotropic","Palearctic","Lat","georange"
"Martes_martes","Martes martes","Martes_martes",1,"Least Concern",1491.844451,706.4840005,0.228048974,0.008971292,0.758333333,1.394327302,"sr",5,0.839208828,0.002652597,"Noc",0,1,252.5,365,54.19,18.2,3.3,0,0,0,0,1,46.133343,8361437.29
"Martes_zibellina","Martes zibellina","Martes_zibellina",1,"Least Concern",1721.289919,671.9394553,0.146859277,0.006829918,NA,NA,"sc",5,0.535403977,0.024760775,"Cath/Cre",0,1,275,365,52.23,18.4,3,0,0,0,0,1,51.85001,6492749.47
"Meles_leucurus","Meles leucurus","Meles_leucurus",1,"Least Concern",5998.278173,2246.908271,NA,0.003956636,NA,1.259406372,"sf",3,0.507150223,0.030948187,"Noc",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,38.681679,NA
"Meles_meles","Meles meles","Meles_meles",1,"Least Concern",10521.73082,2863.697999,-0.114846753,0.063574988,4.350125508,1.717096428,"sf",1,0.840614471,0.003838997,"Cath/Cre",NA,NA,NA,NA,NA,18.6,3,0,0,0,0,1,41.598064,NA
"Mellivora_capensis","Mellivora capensis","Mellivora_capensis",1,"Least Concern",7732.728836,2430.511442,0.527093856,0.007404532,0.034,194.5384808,"sf",5,0.749171045,0.003710219,"Cath/Cre",1,1,60,182.5,23.86,NA,2.5,1,0,0,0,0,-27.616676,27823522.11
"Melursus_ursinus","Melursus ursinus","Melursus_ursinus",1,"Vulnerable",67052.09465,8097.797999,0.308640205,0.017812819,0.145255814,3.029678332,"sc",3,0.185374202,0.078906769,"Cath/Cre",0,1,203.4,1095,194.67,33.3,NA,0,1,0,0,0,23.333344,417387.69
"Mephitis_macroura","Mephitis macroura","Mephitis_macroura",1,"Least Concern",1008.207221,620.6122619,NA,0.002157265,NA,0.130983934,"t",NA,NA,NA,"Noc",NA,NA,NA,NA,NA,NA,5.5,0,0,1,0,0,30.17,NA
"Mephitis_mephitis","Mephitis mephitis","Mephitis_mephitis",1,"Least Concern",1480.829482,1446.906001,-0.642015442,0.005717642,0.8121019,2.83889922,"t",NA,NA,NA,"Noc",0,1,68,365,55.15,13.9,6.8,0,0,1,0,0,37.039999,12277338.73
"Miracinonyx_trumani","Miracinonyx trumani","Miracinonyx_trumani",0,"Extinct",NA,NA,NA,NA,NA,NA,"t",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,38.48,NA
"Mungos_mungo","Mungos mungo","Mungos_mungo",1,"Least Concern",1471.196228,530.4051412,-0.322713772,0.007618284,17.4,0.804,"sf",3,0.422551844,0.036222378,"Diu",5,23.7,63,365,20.88,17.4,3.8,1,0,0,0,0,-20.613616,15894555.38
"Mustela_altaica","Mustela altaica","Mustela_altaica",1,"Near Threatened",237.4432277,203.4648301,-0.020637387,NA,NA,NA,"t",NA,NA,NA,"Noc",NA,NA,NA,NA,NA,NA,4,0,0,0,0,1,51.442787,NA
"Mustela_erminea","Mustela erminea","Mustela_erminea",1,"Least Concern",120.9597773,230.5872001,-0.376734588,0.001953125,NA,0.110603565,"t",NA,NA,NA,"Cath/Cre",0,1,66.4,365,60.93,12.5,4.5,0,0,1,0,1,59.933342,39718064.94
"Mustela_eversmanii","Mustela eversmanii","Mustela_eversmanii",1,"Least Concern",237.4432277,367.1326804,NA,NA,NA,NA,"t",NA,NA,NA,"Noc",NA,NA,NA,NA,NA,NA,6.9,0,0,0,0,1,51.442787,NA
"Mustela_nivalis","Mustela nivalis","Mustela_nivalis",1,"Least Concern",77.52691772,178.6224817,0.110525491,0,NA,0.20090129,"t",NA,NA,NA,"Cath/Cre",0,1,35.5,273.75,36.74,9.1,5.8,0,0,1,0,1,53.033344,43656881.02
"Mustela_putorius","Mustela putorius","Mustela_putorius",1,"Least Concern",681.2291775,1210.146062,-0.07555335,0.000124502,NA,1.77674893,"t",NA,NA,NA,"Noc",0,1,42,252.5,54.39,11.1,6,0,0,0,0,1,36.719999,7565541.29
"Mustela_sibirica","Mustela sibirica","Mustela_sibirica",1,"Least Concern",556.9029092,402.6262851,0.003388921,0.000394256,27.22052518,0.031712206,"t",5,0.976918615,0,"Cath/Cre",0,1,35,365,58.2,8.8,5,0,0,0,0,1,40.7741775,20179461.96
"Nasua_nasua","Nasua nasua","Nasua_nasua",1,"Least Concern",4388.579501,959.8239998,0.264104614,0.004900794,5.486485083,0.319787997,"sc",1,0.576649957,0.015131635,"Diu",5,20,75.5,365,113.15,23.7,3.5,0,0,0,1,0,2.3677875,10694990.22
"Nasuella_olivacea","Nasuella olivacea","Nasuella_olivacea",1,"Near Threatened",NA,697.2402116,0.63785538,0.00101833,NA,NA,"sa",NA,NA,NA,"Diu",NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0.133343,NA
"Neofelis_nebulosa","Neofelis nebulosa","Neofelis_nebulosa",1,"Vulnerable",12844.17086,3638.807063,0.080602569,NA,0.026691748,36.06306838,"a",2,NA,NA,"Cath/Cre",0,1,91.5,390,111.67,19.8,3,0,1,0,0,0,21.8120935,2913590.85
"Mustela_frenata","Neogale frenata","Mustela_frenata",1,"Least Concern",143.6295152,231.2755199,0.007704474,0.001668057,7.722,NA,"sf",2,NA,NA,"Noc",NA,NA,NA,NA,NA,NA,4.5,0,0,1,1,0,38.366676,NA
"Neovison_vison","Neogale vison","Neovison_vison",1,"Least Concern",950.2266003,468.4017597,-0.277895696,0.000149522,NA,0.902269988,"sa",NA,NA,NA,"Noc",1,0,0.319105848,0.484437008,0.242800212,NA,5,0,0,1,0,0,39.5983395,NA
"Nyctereutes_procyonoides","Nyctereutes procyonoides","Nyctereutes_procyonoides",1,"Least Concern",4203.627705,2913.410003,-0.148320069,0.011567732,2.5775,2.745330891,"t",1,0.788711814,0.007135209,"Noc",2,2,63,365,49.69,16.6,6,0,0,0,0,1,38.681679,6704451.99
"Otocyon_megalotis","Otocyon megalotis","Otocyon_megalotis",1,"Least Concern",3249.352059,1673.48977,-0.036064791,0.009918218,0.857,4.73974872,"t",3,0,1,"Cath/Cre",3,4.3,67.5,182.5,42.46,17,3.5,1,0,0,0,0,-27.616676,5001822.67
"Paguma_larvata","Paguma larvata","Paguma_larvata",1,"Least Concern",4021.87934,NA,-0.171473554,NA,NA,2.744028248,"sr",6,NA,NA,"Noc",0,1,53.5,182.5,109.13,27.4,2,0,1,0,0,0,31.557089,5422715.54
"Panthera_atrox","Panthera atrox","Panthera_atrox",0,"Extinct",61616.89061,23312.27014,NA,NA,NA,NA,"t",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,31.706398,NA
"Panthera_leo","Panthera leo","Panthera_leo",1,"Vulnerable",147353.6049,16273.03198,-0.040763059,0.003098797,0.006,669.2561157,"sc",2,0,1,"Noc",5,8.7,110,730,197.86,27,2.5,1,0,0,0,1,15.475278,11237685.34
"Panthera_onca","Panthera onca","Panthera_onca",1,"Near Threatened",65406.10817,10739.226,-0.101036593,0.005333996,0.029140247,89.50359505,"sc",2,0.101130164,0.125326118,"Cath/Cre",0,1,99,365,156.6,28,2,0,0,1,1,0,30.299999,10500825.25
"Panthera_pardus","Panthera pardus","Panthera_pardus",1,"Vulnerable",32655.3998,7926.242495,0.047875941,0.010527572,0.016792856,30.01405621,"sc",2,0.030920367,0.2052179,"Cath/Cre",0,1,96,476.37,123.54,27.3,2.6,1,1,0,0,1,-0.833343,29348601.36
"Panthera_spelaea","Panthera spelaea","Panthera_spelaea",0,"Extinct",61616.89061,23558.49697,NA,NA,NA,NA,"t",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,50.739452,NA
"Panthera_tigris","Panthera tigris","Panthera_tigris",1,"Endangered",167650.47,23030.51799,-0.05372272,0.008629499,0.684992097,153.842924,"t",2,0.032262857,0.194430418,"Noc",0,1,103,821.25,118.55,26.3,2.65,0,1,0,0,1,23.605009,2494993.45
"Paradoxurus_hermaphroditus","Paradoxurus hermaphroditus","Paradoxurus_hermaphroditus",1,"Least Concern",2361.475443,727.9940001,-0.254113892,NA,NA,0.419042431,"a",6,NA,NA,"Noc",0,1,62,182.5,60,NA,NA,0,1,0,0,0,6.140278,7074837.93
"Parahyaena_brunnea","Parahyaena brunnea","Parahyaena_brunnea",1,"Near Threatened",48006.18604,6417.378235,0.15233198,0.031441048,0.24,NA,"t",NA,NA,NA,"Noc",5,4.8,96,532.29,302.44,NA,NA,1,0,0,0,0,-27.616676,1981470.71
"Pardofelis_marmorata","Pardofelis marmorata","Pardofelis_marmorata",1,"Vulnerable",3700,NA,0.332101887,NA,NA,5.9,"a",NA,NA,NA,"Noc",0,1,74,365,59,NA,2,0,1,0,0,0,20.472509,2298300.89
"Martes_pennanti","Pekania pennanti","Martes_pennanti",1,"Least Concern",3815.231188,1517.676967,0.160940028,0.003048643,0.124,NA,"sc",5,0.776818664,0.00485605,"Cath/Cre",0,1,355,365.01,84,14.3,3,0,0,1,0,0,38.717789,NA
"Potos_flavus","Potos flavus","Potos_flavus",1,"Least Concern",1739.89543,727.9940001,-0.021812646,0.000754907,NA,0.263666456,"a",6,0.09711947,0.129369905,"Noc",4,4,110,365,109.13,38.4,1.5,0,0,0,1,0,0.133343,12770952.51
"Prionailurus_bengalensis","Prionailurus bengalensis","Prionailurus_bengalensis",1,"Least Concern",3376.331132,1070.489316,-0.222136637,0.005647861,1.348894861,4.740099529,"sc",2,0.683843481,0.012866887,"Noc",0,1,65,165.56,24.85,NA,2.5,0,1,0,0,1,38.297508,10201747.8
"Prionailurus_viverrinus","Prionailurus viverrinus","Prionailurus_viverrinus",1,"Vulnerable",8165,NA,0.083919447,NA,NA,NA,"sa",NA,NA,NA,"Cath/Cre",0,1,66.5,365,135.96,NA,2.5,0,1,0,0,0,10.99501,3546617.17
"Procyon_cancrivorus","Procyon cancrivorus","Procyon_cancrivorus",1,"Least Concern",4995.650575,445.496,0.321386212,0.001790154,0.200375561,0.793246828,"sc",1,0.704658488,0.01102478,"Noc",0,1,63,365,111.36,NA,NA,0,0,0,1,0,0.133343,12829315.4
"Procyon_lotor","Procyon lotor","Procyon_lotor",1,"Least Concern",5493.094685,2096.986,-0.08500838,0.060189653,2.133950516,2.087122025,"sc",1,0.85515152,0.002313672,"Cath/Cre",1,1,63,365,104.16,21,3.8,0,0,1,0,0,38.400002,11703644.72
"Proteles_cristata","Proteles cristata","Proteles_cristata",1,"Least Concern",9119.90698,2099.376,0.069389919,0.00445591,1,3.8,"t",3,0.082650374,0.131004167,"Noc",2,1.25,90,365,120.48,20,2.8,1,0,0,0,0,-15.3000105,6435462.88
"Puma_concolor","Puma concolor","Puma_concolor",1,"Least Concern",48721.38099,8497.883991,-0.060479761,0.003225722,0.038807698,179.26253,"sc",2,0.008565331,0.28127455,"Cath/Cre",0,1,94,577.91,120.48,23.8,2.8,0,0,1,1,0,29.850004,22350859.07
"Smilodon_fatalis","Smilodon fatalis","Smilodon_fatalis",0,"Extinct",NA,22844.77453,NA,NA,NA,NA,"t",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,37.6096705,NA
"Smilodon_populator","Smilodon populator","Smilodon_populator",0,"Extinct",NA,27857.75092,NA,NA,NA,NA,"t",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,-13.9365385,NA
"Spilogale_gracilis","Spilogale gracilis","Spilogale_gracilis",1,"Least Concern",632.759881,297.4375376,-0.265908565,0.003184713,NA,NA,"t",NA,NA,NA,"Noc",0,1,220,365,60,NA,3.8,0,0,1,0,0,35.450287,3831634.7
"Spilogale_putorius","Spilogale putorius","Spilogale_putorius",1,"Vulnerable",632.759881,288.06192,-0.325628068,0.000300842,NA,1.217826473,"t",NA,NA,NA,"Noc",0,1,60,243.33,55.68,10.5,5.5,0,0,1,0,0,35.2833425,2957350.08
"Suricata_suricatta","Suricata suricatta","Suricata_suricatta",1,"Least Concern",662.8601502,297.5263202,0.168521723,NA,NA,NA,"sf",NA,NA,NA,"Diu",5,6.35,70,365,55.68,20.6,NA,1,0,0,0,0,-28.1925095,1720747.74
"Taxidea_taxus","Taxidea taxus","Taxidea_taxus",1,"Least Concern",7027.595972,2591.716001,0.252505587,0.001954441,0.95,8.4984,"sf",5,0.432832179,0.032870596,"Noc",0,1,43.8,365,41.99,25,4,0,0,1,0,0,36.050011,8860573.16
"Tremarctos_floridanus","Tremarctos floridanus","Tremarctos_floridanus",0,"Extinct",NA,25446.99808,NA,NA,NA,NA,"t",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,25.2833425,NA
"Tremarctos_ornatus","Tremarctos ornatus","Tremarctos_ornatus",1,"Vulnerable",NA,18318.48157,-0.283501601,0.003017097,NA,NA,"sc",6,0.479402694,0.02597508,"Cath/Cre",0,1,210,365,173.44,NA,NA,0,0,0,1,0,-1.341667,409517.73
"Urocyon_cinereoargenteus","Urocyon cinereoargenteus","Urocyon_cinereoargenteus",1,"Least Concern",4072.895414,1421.487071,NA,0.020110488,NA,1.028746475,"a",6,0.486309895,0.024550702,"Cath/Cre",NA,NA,NA,NA,NA,16.2,3.8,0,0,1,0,0,36.750011,NA
"Ursus_americanus","Ursus americanus","Ursus_americanus",1,"Least Concern",114572.4693,14666.95201,0.130499202,0.030530527,0.11875,58.79965858,"sc",6,0.795246574,0.006211361,"Diu",0,1,214,821.25,167.99,34,2.5,0,0,1,0,0,38.158342,9650153.48
"Ursus_arctos","Ursus arctos","Ursus_arctos",1,"Least Concern",155513.7946,18928.32198,0.118172163,0.00847396,0.03034,29.6965461,"sc",6,0.701405688,0.010014087,"Cath/Cre",0,1,227.5,912.5,182.5,40,2.5,0,0,1,0,1,46.133343,23972321.42
"Ursus_deningeri","Ursus deningeri","Ursus_deningeri",0,"Extinct",100429.6113,32551.82185,NA,NA,NA,NA,"t",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,44.166676,NA
"Ursus_maritimus","Ursus maritimus","Ursus_maritimus",1,"Vulnerable",100429.6113,21407.70798,0.050536997,NA,NA,NA,"t",NA,NA,NA,"Diu",NA,NA,NA,NA,NA,43.8,1.9,0,0,1,0,0,68.258343,NA
"Ursus_spelaeus","Ursus spelaeus","Ursus_spelaeus",0,"Extinct",100429.6113,24789.67357,NA,NA,NA,NA,"t",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,44.514872,NA
"Ursus_thibetanus","Ursus thibetanus","Ursus_thibetanus",1,"Vulnerable",62755.24396,11011.96507,0.346073195,0.003261943,0.07,47.31325165,"t",6,0.190343749,0.078022036,"Cath/Cre",0,1,210,365,82.01,NA,2,0,1,0,0,1,22.565844,5348705.49
"Herpestes_edwardsii","Urva edwardsii","Herpestes_edwardsii",1,"Least Concern",NA,435.2037952,-0.356341102,0.003943315,NA,NA,"t",NA,NA,NA,"Diu",0,1,62,109.5,34.8,NA,NA,0,1,0,0,0,21.106121,3629768.58
"Viverra_megaspila","Viverra megaspila","Viverra_megaspila",1,"Endangered",8600.474329,1937.140388,NA,NA,NA,NA,"sc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,20.62001,NA
"Viverra_zibetha","Viverra zibetha","Viverra_zibetha",1,"Least Concern",8600.474329,1889.374175,-0.310707837,NA,NA,12,"t",NA,NA,NA,"Noc",0,1,80.3,182.5,30,NA,3,0,1,0,0,1,30.391815,4064204.47
"Viverricula_indica","Viverricula indica","Viverricula_indica",1,"Least Concern",3042.170278,944.9629803,-0.477126316,NA,NA,2.652734438,"t",5,NA,NA,"Noc",0,1,67,365,127.5,NA,NA,0,1,0,0,0,6.648621,8147745.62
"Vormela_peregusna","Vormela peregusna","Vormela_peregusna",1,"Vulnerable",355.9177444,291.4306977,-0.26535182,NA,NA,NA,"t",NA,NA,NA,"Cath/Cre",0,1,285,365,30,8.9,6,0,0,0,0,1,32.755287,8883616.47
"Vulpes_chama","Vulpes chama","Vulpes_chama",1,"Least Concern",2738.889285,1005.116337,0.428780051,0.005176239,0.169,27.68,"t",2,0.577424077,0.021469458,"Noc",2,2,52.59,365,70,NA,4,1,0,0,0,0,-27.616676,2079866.13
"Vulpes_corsac","Vulpes corsac","Vulpes_corsac",1,"Least Concern",3564.036496,1038.019832,NA,NA,NA,NA,"t",NA,NA,NA,"Noc",NA,NA,NA,NA,NA,NA,5.5,0,0,0,0,1,51.442787,NA
"Vulpes_lagopus","Vulpes lagopus","Vulpes_lagopus",1,"Least Concern",3314.220013,1318.993201,0.256352807,NA,NA,NA,"t",NA,NA,NA,"Cath/Cre",3,2,52.5,365,49.5,16.3,6,0,0,1,0,1,60.1670935,1774767
"Vulpes_macrotis","Vulpes macrotis","Vulpes_macrotis",1,"Least Concern",1436.118992,900.0740008,NA,0.026551453,NA,NA,"t",5,0.708947479,0.008907751,"Noc",NA,NA,NA,NA,NA,NA,4.5,0,0,1,0,0,40.450008,NA
"Vulpes_rueppellii","Vulpes rueppellii","Vulpes_rueppellii",1,"Least Concern",3564.036496,767.1899994,-0.182095695,NA,NA,NA,"t",NA,NA,NA,"Noc",3,3.8,52.5,365,49,14.3,3.3,0,0,0,0,1,25.522232,11669070.9
"Vulpes_velox","Vulpes velox","Vulpes_velox",1,"Least Concern",2353.061344,851.4518393,0.624878887,NA,NA,NA,"t",NA,NA,NA,"Noc",3,2.5,51,365,47.08,15.9,4.5,0,0,1,0,0,40.366676,671658.66
"Vulpes_vulpes","Vulpes vulpes","Vulpes_vulpes",1,"Least Concern",5327.374282,1442.126001,0.119962439,0.015682495,1.63,2.218405492,"t",5,0.705930199,0.007822033,"Noc",3,3,52,365,50.71,21.3,6,0,0,1,0,1,41.533344,63034304.34
"Vulpes_zerda","Vulpes zerda","Vulpes_zerda",1,"Least Concern",3564.036496,471.6712801,-0.005751817,NA,NA,NA,"sf",NA,NA,NA,"Cath/Cre",NA,NA,NA,NA,NA,NA,3.5,1,0,0,0,0,17.70001,NA
